0
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa78190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aafb450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a933a50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab01350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab02150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a932f50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae84b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab141d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a933e10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1e510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a96cf10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a931a10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93dad0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93c110>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a939bd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab016d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93a9d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93c950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a933390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1ca90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a933850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1d8d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a95b650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a92a350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a932510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae78dd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1e690>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6af10c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a932650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a9605d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae85d10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae8f150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab15550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab14950>
